2019 KS5 excel and csv download data files: field names and descriptions,,,,,,
HI,TALLPUP_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
HJ,TALLPPE_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HK,TALLPPE_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HL,TALLPPEGRD_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HM,TALLPPEGRD_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HN,TALLPUP_TLEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
HO,TALLPUP_TLEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
HP,TALLPPE_TLEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HQ,TALLPPE_TLEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HR,TALLPPEGRD_TLEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HS,TALLPPEGRD_TLEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HT,TALLPUP_TECHCERT_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
HU,TALLPUP_TECHCERT_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
HV,TALLPPE_TECHCERT_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HW,TALLPPE_TECHCERT_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
HX,TALLPPEGRD_TECHCERT_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
HY,TALLPPEGRD_TECHCERT_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
HZ,T_AIMS_TLEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IA,T_AIMS_TLEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
IB,CA_SCORE_TLEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IC,CA_SCORE_TLEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
ID,T_AIMS_TECHCERT_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IE,T_AIMS_TECHCERT_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
IF,CA_SCORE_TECHCERT_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IG,CA_SCORE_TECHCERT_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
IH,T_AIMS_CA_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
II,T_AIMS_CA_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IJ,CA_SCORE_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
IK,CA_SCORE_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IL,T_SCOPEEX_E_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IM,T_SCOPEEX_E_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IN,PROGEX_E_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IO,PROGEX_E_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IP,T_SCOPEEX_M_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IQ,T_SCOPEEX_M_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
IR,PROGEX_M_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IS,PROGEX_M_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IT,ENTRIES_ALEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IU,ENTRIES_ALEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IV,VA_INS_ALEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IW,VA_INS_ALEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IX,PROGRESS_BAND_ALEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IY,UCI_INS_ALEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
IZ,UCI_INS_ALEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JA,LCI_INS_ALEV_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JB,LCI_INS_ALEV_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JC,ENTRIES_ACAD_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JD,ENTRIES_ACAD_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JE,VA_INS_ACAD_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JF,VA_INS_ACAD_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JG,PROGRESS_BAND_ACAD_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JH,UCI_INS_ACAD_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JI,UCI_INS_ACAD_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JJ,LCI_INS_ACAD_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JK,LCI_INS_ACAD_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JL,ENTRIES_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JM,ENTRIES_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JN,VA_INS_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JO,VA_INS_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JP,PROGRESS_BAND_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JQ,UCI_INS_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JR,UCI_INS_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JS,LCI_INS_AGEN_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JT,LCI_INS_AGEN_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JU,T_INSCOPE_ALEV_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
JV,T_INSCOPE_ALEV_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
JW,PT_RETAINED_ALEV_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JX,PT_RETAINED_ALEV_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
JY,T_INSCOPE_ACAD_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
JZ,T_INSCOPE_ACAD_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KA,PT_RETAINED_ACAD_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KB,PT_RETAINED_ACAD_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KC,T_INSCOPE_AGEN_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KD,T_INSCOPE_AGEN_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KE,PT_RETAINED_AGEN_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KF,PT_RETAINED_AGEN_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KG,T_INSCOPE_TLEV_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KH,T_INSCOPE_TLEV_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KI,PT_RETAINED_TLEV_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KJ,PT_RETAINED_TLEV_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KK,T_INSCOPE_TECHCERT_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KL,T_INSCOPE_TECHCERT_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KM,PT_RETAINED_TECHCERT_RET_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KN,PT_RETAINED_TECHCERT_RET_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KO,TALLPUP_1618_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KP,TALLPUP_1618_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KQ,TALLPUP_ALEV_1618_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KR,TALLPUP_ALEV_1618_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KS,TALLPPE_ALEV_1618_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KT,TALLPPE_ALEV_1618_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KU,TALLPPEGRD_ALEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KV,TALLPPEGRD_ALEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KW,TALLPUP_ACAD_1618_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
KX,TALLPUP_ACAD_1618_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
KY,TALLPPE_ACAD_1618_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
KZ,TALLPPE_ACAD_1618_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LA,TALLPPEGRD_ACAD_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LB,TALLPPEGRD_ACAD_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LC,TALLPUP_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
LD,TALLPUP_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LE,TALLPPE_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LF,TALLPPE_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LG,TALLPPEGRD_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LH,TALLPPEGRD_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LI,TALLPUP_TLEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
LJ,TALLPUP_TLEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LK,TALLPPE_TLEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LL,TALLPPE_TLEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LM,TALLPPEGRD_TLEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LN,TALLPPEGRD_TLEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LO,TALLPUP_TECHCERT_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
LP,TALLPUP_TECHCERT_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LQ,TALLPPE_TECHCERT_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LR,TALLPPE_TECHCERT_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LS,TALLPPEGRD_TECHCERT_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LT,TALLPPEGRD_TECHCERT_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LU,T_AIMS_TLEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
LV,T_AIMS_TLEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LW,CA_SCORE_TLEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
LX,CA_SCORE_TLEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
LY,T_AIMS_TECHCERT_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
LZ,T_AIMS_TECHCERT_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MA,CA_SCORE_TECHCERT_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MB,CA_SCORE_TECHCERT_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MC,T_SCOPEEX_E_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
MD,T_SCOPEEX_E_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
ME,PROGEX_E_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MF,PROGEX_E_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MG,T_SCOPEEX_M_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
MH,T_SCOPEEX_M_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MI,PROGEX_M_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MJ,PROGEX_M_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MK,ENTRIES_ALEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
ML,ENTRIES_ALEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MM,VA_INS_ALEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MN,VA_INS_ALEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
