2019 KS5 excel and csv download data files: field names and descriptions,,,,,,
MO,UCI_INS_ALEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MP,UCI_INS_ALEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MQ,LCI_INS_ALEV_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MR,LCI_INS_ALEV_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MS,ENTRIES_ACAD_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MT,ENTRIES_ACAD_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MU,VA_INS_ACAD_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MV,VA_INS_ACAD_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MW,UCI_INS_ACAD_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MX,UCI_INS_ACAD_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
MY,LCI_INS_ACAD_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
MZ,LCI_INS_ACAD_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NA,ENTRIES_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NB,ENTRIES_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NC,VA_INS_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
ND,VA_INS_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NE,UCI_INS_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NF,UCI_INS_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NG,LCI_INS_AGEN_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NH,LCI_INS_AGEN_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NI,T_INSCOPE_ALEV_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
NJ,T_INSCOPE_ALEV_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NK,PT_RETAINED_ALEV_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NL,PT_RETAINED_ALEV_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NM,T_INSCOPE_ACAD_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
NN,T_INSCOPE_ACAD_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NO,PT_RETAINED_ACAD_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NP,PT_RETAINED_ACAD_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NQ,T_INSCOPE_AGEN_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
NR,T_INSCOPE_AGEN_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NS,PT_RETAINED_AGEN_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NT,PT_RETAINED_AGEN_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NU,T_INSCOPE_TLEV_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
NV,T_INSCOPE_TLEV_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NW,PT_RETAINED_TLEV_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
NX,PT_RETAINED_TLEV_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
NY,T_INSCOPE_TECHCERT_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
NZ,T_INSCOPE_TECHCERT_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OA,PT_RETAINED_TECHCERT_RET_DIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OB,PT_RETAINED_TECHCERT_RET_DIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OC,TALLPUP_1618_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
OD,TALLPUP_1618_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OE,TALLPUP_ALEV_1618_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
OF,TALLPUP_ALEV_1618_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OG,TALLPPE_ALEV_1618_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OH,TALLPPE_ALEV_1618_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OI,TALLPPEGRD_ALEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OJ,TALLPPEGRD_ALEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OK,TALLPUP_ACAD_1618_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
OL,TALLPUP_ACAD_1618_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OM,TALLPPE_ACAD_1618_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
ON,TALLPPE_ACAD_1618_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OO,TALLPPEGRD_ACAD_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OP,TALLPPEGRD_ACAD_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OQ,TALLPUP_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
OR,TALLPUP_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OS,TALLPPE_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OT,TALLPPE_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OU,TALLPPEGRD_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OV,TALLPPEGRD_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OW,TALLPUP_TLEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
OX,TALLPUP_TLEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
OY,TALLPPE_TLEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
OZ,TALLPPE_TLEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PA,TALLPPEGRD_TLEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PB,TALLPPEGRD_TLEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PC,TALLPUP_TECHCERT_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
PD,TALLPUP_TECHCERT_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PE,TALLPPE_TECHCERT_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PF,TALLPPE_TECHCERT_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PG,TALLPPEGRD_TECHCERT_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PH,TALLPPEGRD_TECHCERT_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PI,T_AIMS_TLEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
PJ,T_AIMS_TLEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PK,CA_SCORE_TLEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PL,CA_SCORE_TLEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PM,T_AIMS_TECHCERT_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
PN,T_AIMS_TECHCERT_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PO,CA_SCORE_TECHCERT_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PP,CA_SCORE_TECHCERT_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PQ,T_SCOPEEX_E_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
PR,T_SCOPEEX_E_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PS,PROGEX_E_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PT,PROGEX_E_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PU,T_SCOPEEX_M_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
PV,T_SCOPEEX_M_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PW,PROGEX_M_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PX,PROGEX_M_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
PY,ENTRIES_ALEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
PZ,ENTRIES_ALEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QA,VA_INS_ALEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QB,VA_INS_ALEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QC,UCI_INS_ALEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QD,UCI_INS_ALEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QE,LCI_INS_ALEV_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QF,LCI_INS_ALEV_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QG,ENTRIES_ACAD_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QH,ENTRIES_ACAD_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QI,VA_INS_ACAD_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QJ,VA_INS_ACAD_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QK,UCI_INS_ACAD_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QL,UCI_INS_ACAD_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QM,LCI_INS_ACAD_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QN,LCI_INS_ACAD_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QO,ENTRIES_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QP,ENTRIES_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QQ,VA_INS_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QR,VA_INS_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QS,UCI_INS_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QT,UCI_INS_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QU,LCI_INS_AGEN_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QV,LCI_INS_AGEN_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QW,T_INSCOPE_ALEV_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
QX,T_INSCOPE_ALEV_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
QY,PT_RETAINED_ALEV_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
QZ,PT_RETAINED_ALEV_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RA,T_INSCOPE_ACAD_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
RB,T_INSCOPE_ACAD_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RC,PT_RETAINED_ACAD_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
RD,PT_RETAINED_ACAD_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RE,T_INSCOPE_AGEN_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
RF,T_INSCOPE_AGEN_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RG,PT_RETAINED_AGEN_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
RH,PT_RETAINED_AGEN_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RI,T_INSCOPE_TLEV_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
RJ,T_INSCOPE_TLEV_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RK,PT_RETAINED_TLEV_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
RL,PT_RETAINED_TLEV_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RM,T_INSCOPE_TECHCERT_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,.,.
RN,T_INSCOPE_TECHCERT_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
RO,PT_RETAINED_TECHCERT_RET_NOTDIS_18,This is a historical variable. It holds the 2018 value of the corresponding variable. Please see the current variable for the variable description.,,,,
RP,PT_RETAINED_TECHCERT_RET_NOTDIS_17,This is a historical variable. It holds the 2017 value of the corresponding variable. Please see the current variable for the variable description.,.,.,.,.
